@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
14,42,29,12,5,0.725,395,1,0.232323,34.545455,FALSE
8,32,49,4,12,0.835165,257,0,0.307692,16.857143,TRUE
1,9,0,1,1,0,58,1,0.666667,17.333333,FALSE
12,37,32,12,12,0.858586,310,1,0.458333,24.083333,FALSE
4,21,1,4,6,0.7,136,0,0.416667,21,FALSE
3,15,0,1,4,0.5,137,0,0.9,25.2,FALSE
6,32,6,6,1,2,325,0,0.75,80.25,FALSE
3,40,84,2,16,0.658333,604,2,0.291667,36.25,FALSE
5,21,0,5,4,0.333333,87,0,1,20.5,FALSE
10,55,76,6,11,0.59375,461,0,0.285714,25.882353,TRUE
9,29,0,9,9,0.583333,168,1,0.444444,17.333333,FALSE
3,14,1,3,3,0.5,84,0,0.666667,26.666667,TRUE
5,41,21,5,7,0.793651,360,0,0.45,34.3,FALSE
9,64,76,2,9,0.879167,713,2,0.339286,40.058824,TRUE
12,11,8,1,5,0.75,59,0,0.7,10.6,FALSE
9,49,1,9,8,0.920635,382,0,0.833333,35.1,FALSE
16,72,165,16,16,0.904762,675,1,0.227273,29.045455,TRUE
4,13,0,4,5,0.5,65,0,0.8,11.6,FALSE
2,7,6,1,4,2,20,0,0.875,4,FALSE
3,4,6,1,4,2,4,0,0.5,0,FALSE
8,15,18,3,5,0.708333,98,1,0.288889,9.555556,FALSE
6,46,10,6,7,0.771429,394,0,0.375,47.625,FALSE
15,104,185,13,8,0.839286,1180,0,0.180272,52.272727,TRUE
4,2,1,2,2,2,2,0,0.75,0,FALSE
8,15,1,1,4,0.583333,92,1,0.464286,11.571429,FALSE
1,6,0,0,2,1,39,0,0.666667,16.5,FALSE
22,51,181,2,14,0.731405,1407,0,0.290909,59.695652,FALSE
3,21,44,2,5,0.805195,147,1,0.261905,10.666667,FALSE
5,17,0,5,3,0,91,0,1,29,FALSE
2,5,6,1,4,2,16,0,0.875,3,FALSE
8,16,3,7,1,2,125,0,0.444444,40.666667,FALSE
0,0,0,0,0,2,0,0,0,0,FALSE
7,33,28,7,6,0.8125,163,0,0.4,16.888889,FALSE
7,22,0,7,7,0.625,147,0,0.342857,19.428571,FALSE
24,56,0,8,14,0.6,353,1,0.226563,20.8125,TRUE
7,35,52,7,10,0.869048,273,2,0.353846,19.461538,FALSE
7,82,65,7,1,0.816568,1253,0,0.169643,87.571429,TRUE
10,33,0,8,5,0.466667,198,1,0.333333,31.5,TRUE
12,36,0,12,4,0.525,375,3,0.4,40.111111,FALSE
4,18,0,4,5,0.666667,107,0,0.8,19.8,FALSE
3,9,3,2,2,2,43,0,0.666667,13.333333,FALSE
11,83,291,9,20,0.889423,658,2,0.185185,23.074074,TRUE
9,70,1,8,8,0.703704,440,1,0.466667,42.4,FALSE
27,80,182,8,18,0.565217,693,2,0.15415,27.75,FALSE
3,11,13,1,6,0.8,68,0,0.444444,10.166667,FALSE
